rec.sport.baseball/105124.txt	944681455000
rec.sport.baseball/104499.txt	944681454000
rec.sport.baseball/105112.txt	944681457000
rec.sport.baseball/104373.txt	944681453000
rec.sport.baseball/105058.txt	944681456000
rec.sport.baseball/104496.txt	944681455000
rec.sport.baseball/105043.txt	944681453000
rec.sport.baseball/105064.txt	944681457000
rec.sport.baseball/104960.txt	944681455000
rec.sport.baseball/104478.txt	944681456000
rec.sport.baseball/104846.txt	944681454000
rec.sport.baseball/105151.txt	944681455000
rec.sport.baseball/105021.txt	944681458000
rec.sport.baseball/102734.txt	944681458000
rec.sport.baseball/104821.txt	944681457000
rec.sport.baseball/104671.txt	944681457000
rec.sport.baseball/105118.txt	944681458000
rec.sport.baseball/104628.txt	944681457000
rec.sport.baseball/104930.txt	944681458000
rec.sport.baseball/104685.txt	944681457000
rec.sport.baseball/104374.txt	944681455000
rec.sport.baseball/104640.txt	944681454000
rec.sport.baseball/105069.txt	944681455000
rec.sport.baseball/104775.txt	944681456000
rec.sport.baseball/104742.txt	944681453000
rec.sport.baseball/104991.txt	944681458000
rec.sport.baseball/105093.txt	944681457000
rec.sport.baseball/105075.txt	944681457000
rec.sport.baseball/104723.txt	944681456000
rec.sport.baseball/104990.txt	944681456000
rec.sport.baseball/104880.txt	944681457000
rec.sport.baseball/104371.txt	944681454000
rec.sport.baseball/104961.txt	944681457000
rec.sport.baseball/105034.txt	944681458000
rec.sport.baseball/102624.txt	944681457000
rec.sport.baseball/104323.txt	944681456000
rec.sport.baseball/104802.txt	944681458000
rec.sport.baseball/104608.txt	944681453000
rec.sport.baseball/105053.txt	944681457000
rec.sport.baseball/102684.txt	944681455000
rec.sport.baseball/104481.txt	944681456000
rec.sport.baseball/104935.txt	944681457000
rec.sport.baseball/104409.txt	944681456000
rec.sport.baseball/105095.txt	944681456000
rec.sport.baseball/104819.txt	944681458000
rec.sport.baseball/102629.txt	944681456000
rec.sport.baseball/104833.txt	944681455000
rec.sport.baseball/104450.txt	944681458000
rec.sport.baseball/102669.txt	944681455000
rec.sport.baseball/102720.txt	944681457000
rec.sport.baseball/104790.txt	944681458000
rec.sport.baseball/104856.txt	944681455000
rec.sport.baseball/102635.txt	944681458000
rec.sport.baseball/102713.txt	944681455000
rec.sport.baseball/104586.txt	944681455000
rec.sport.baseball/104456.txt	944681453000
rec.sport.baseball/104593.txt	944681455000
rec.sport.baseball/104487.txt	944681453000
rec.sport.baseball/102737.txt	944681459000
rec.sport.baseball/104396.txt	944681455000
rec.sport.baseball/104483.txt	944681457000
rec.sport.baseball/105057.txt	944681456000
rec.sport.baseball/104395.txt	944681456000
rec.sport.baseball/102651.txt	944681458000
rec.sport.baseball/104918.txt	944681456000
rec.sport.baseball/104332.txt	944681458000
rec.sport.baseball/104631.txt	944681458000
rec.sport.baseball/104414.txt	944681458000
rec.sport.baseball/104663.txt	944681458000
rec.sport.baseball/104429.txt	944681458000
rec.sport.baseball/105079.txt	944681454000
rec.sport.baseball/104945.txt	944681454000
rec.sport.baseball/105106.txt	944681454000
rec.sport.baseball/104959.txt	944681457000
rec.sport.baseball/104565.txt	944681457000
rec.sport.baseball/104508.txt	944681457000
rec.sport.baseball/104563.txt	944681454000
rec.sport.baseball/105107.txt	944681457000
rec.sport.baseball/105146.txt	944681456000
rec.sport.baseball/105027.txt	944681457000
rec.sport.baseball/104808.txt	944681453000
rec.sport.baseball/104757.txt	944681457000
rec.sport.baseball/104522.txt	944681458000
rec.sport.baseball/104699.txt	944681458000
rec.sport.baseball/102600.txt	944681453000
rec.sport.baseball/104988.txt	944681458000
rec.sport.baseball/105299.txt	944681455000
rec.sport.baseball/104392.txt	944681456000
rec.sport.baseball/105030.txt	944681458000
rec.sport.baseball/104353.txt	944681457000
rec.sport.baseball/104652.txt	944681458000
rec.sport.baseball/105040.txt	944681456000
rec.sport.baseball/104695.txt	944681458000
rec.sport.baseball/104526.txt	944681453000
rec.sport.baseball/104507.txt	944681455000
rec.sport.baseball/104347.txt	944681455000
rec.sport.baseball/104866.txt	944681455000
rec.sport.baseball/102646.txt	944681455000
rec.sport.baseball/105042.txt	944681457000
rec.sport.baseball/104585.txt	944681457000
rec.sport.baseball/104817.txt	944681455000
rec.sport.baseball/104707.txt	944681453000
rec.sport.baseball/104556.txt	944681455000
rec.sport.baseball/104806.txt	944681455000
rec.sport.baseball/104972.txt	944681457000
rec.sport.baseball/104781.txt	944681458000
rec.sport.baseball/104366.txt	944681456000
rec.sport.baseball/102731.txt	944681455000
rec.sport.baseball/104849.txt	944681458000
rec.sport.baseball/104358.txt	944681455000
rec.sport.baseball/104401.txt	944681455000
rec.sport.baseball/104931.txt	944681456000
rec.sport.baseball/104691.txt	944681458000
rec.sport.baseball/104871.txt	944681456000
rec.sport.baseball/104388.txt	944681453000
rec.sport.baseball/104533.txt	944681459000
rec.sport.baseball/104774.txt	944681457000
rec.sport.baseball/105003.txt	944681457000
rec.sport.baseball/104903.txt	944681455000
rec.sport.baseball/102658.txt	944681456000
rec.sport.baseball/104734.txt	944681456000
rec.sport.baseball/104773.txt	944681456000
rec.sport.baseball/104867.txt	944681456000
rec.sport.baseball/104665.txt	944681458000
rec.sport.baseball/104407.txt	944681454000
rec.sport.baseball/102633.txt	944681455000
rec.sport.baseball/104792.txt	944681457000
rec.sport.baseball/105088.txt	944681458000
rec.sport.baseball/104592.txt	944681455000
rec.sport.baseball/104369.txt	944681453000
rec.sport.baseball/104469.txt	944681456000
rec.sport.baseball/104642.txt	944681458000
rec.sport.baseball/104939.txt	944681457000
rec.sport.baseball/104683.txt	944681455000
rec.sport.baseball/104933.txt	944681457000
rec.sport.baseball/102687.txt	944681455000
rec.sport.baseball/102693.txt	944681457000
rec.sport.baseball/104861.txt	944681456000
rec.sport.baseball/104550.txt	944681458000
rec.sport.baseball/104895.txt	944681453000
rec.sport.baseball/102627.txt	944681453000
rec.sport.baseball/104836.txt	944681458000
rec.sport.baseball/104360.txt	944681453000
rec.sport.baseball/104787.txt	944681455000
rec.sport.baseball/104447.txt	944681458000
rec.sport.baseball/104557.txt	944681454000
rec.sport.baseball/104446.txt	944681455000
rec.sport.baseball/102717.txt	944681455000
rec.sport.baseball/102712.txt	944681453000
rec.sport.baseball/104404.txt	944681456000
rec.sport.baseball/104637.txt	944681456000
rec.sport.baseball/104544.txt	944681457000
rec.sport.baseball/105466.txt	944681456000
rec.sport.baseball/104727.txt	944681455000
rec.sport.baseball/105104.txt	944681458000
rec.sport.baseball/102151.txt	944681458000
rec.sport.baseball/105059.txt	944681455000
rec.sport.baseball/105110.txt	944681453000
rec.sport.baseball/102705.txt	944681457000
rec.sport.baseball/104949.txt	944681457000
rec.sport.baseball/104520.txt	944681457000
rec.sport.baseball/104864.txt	944681455000
rec.sport.baseball/102670.txt	944681455000
rec.sport.baseball/102615.txt	944681457000
rec.sport.baseball/104923.txt	944681458000
rec.sport.baseball/102683.txt	944681459000
rec.sport.baseball/104324.txt	944681458000
rec.sport.baseball/104336.txt	944681453000
rec.sport.baseball/104997.txt	944681455000
rec.sport.baseball/104789.txt	944681454000
rec.sport.baseball/104601.txt	944681456000
rec.sport.baseball/104816.txt	944681456000
rec.sport.baseball/105401.txt	944681458000
rec.sport.baseball/102653.txt	944681457000
rec.sport.baseball/104979.txt	944681458000
rec.sport.baseball/102662.txt	944681455000
rec.sport.baseball/104398.txt	944681457000
rec.sport.baseball/104501.txt	944681456000
rec.sport.baseball/105004.txt	944681455000
rec.sport.baseball/102661.txt	944681453000
rec.sport.baseball/104797.txt	944681455000
rec.sport.baseball/104577.txt	944681456000
rec.sport.baseball/104486.txt	944681456000
rec.sport.baseball/104985.txt	944681456000
rec.sport.baseball/104820.txt	944681458000
rec.sport.baseball/104492.txt	944681458000
rec.sport.baseball/102585.txt	944681457000
rec.sport.baseball/102602.txt	944681457000
rec.sport.baseball/104420.txt	944681453000
rec.sport.baseball/104926.txt	944681457000
rec.sport.baseball/104744.txt	944681453000
rec.sport.baseball/104936.txt	944681455000
rec.sport.baseball/104620.txt	944681455000
rec.sport.baseball/104513.txt	944681455000
rec.sport.baseball/104575.txt	944681458000
rec.sport.baseball/105055.txt	944681457000
rec.sport.baseball/105108.txt	944681457000
rec.sport.baseball/104894.txt	944681453000
rec.sport.baseball/102645.txt	944681456000
rec.sport.baseball/104410.txt	944681453000
rec.sport.baseball/105061.txt	944681455000
rec.sport.baseball/104497.txt	944681454000
rec.sport.baseball/104897.txt	944681455000
rec.sport.baseball/105033.txt	944681456000
rec.sport.baseball/104600.txt	944681453000
rec.sport.baseball/104591.txt	944681458000
rec.sport.baseball/104547.txt	944681455000
rec.sport.baseball/104818.txt	944681457000
rec.sport.baseball/102598.txt	944681453000
rec.sport.baseball/104992.txt	944681455000
rec.sport.baseball/105099.txt	944681459000
rec.sport.baseball/105147.txt	944681457000
rec.sport.baseball/102648.txt	944681457000
rec.sport.baseball/104770.txt	944681456000
rec.sport.baseball/104627.txt	944681458000
rec.sport.baseball/104725.txt	944681458000
rec.sport.baseball/104941.txt	944681458000
rec.sport.baseball/104746.txt	944681456000
rec.sport.baseball/104994.txt	944681455000
rec.sport.baseball/104411.txt	944681458000
rec.sport.baseball/104569.txt	944681455000
rec.sport.baseball/104951.txt	944681457000
rec.sport.baseball/105161.txt	944681456000
rec.sport.baseball/105056.txt	944681454000
rec.sport.baseball/104689.txt	944681453000
rec.sport.baseball/104751.txt	944681455000
rec.sport.baseball/104579.txt	944681456000
rec.sport.baseball/102655.txt	944681458000
rec.sport.baseball/104922.txt	944681454000
rec.sport.baseball/104437.txt	944681455000
rec.sport.baseball/102665.txt	944681456000
rec.sport.baseball/102860.txt	944681458000
rec.sport.baseball/104905.txt	944681457000
rec.sport.baseball/104609.txt	944681457000
rec.sport.baseball/105097.txt	944681453000
rec.sport.baseball/104724.txt	944681456000
rec.sport.baseball/102718.txt	944681455000
rec.sport.baseball/104390.txt	944681457000
rec.sport.baseball/104421.txt	944681458000
rec.sport.baseball/104968.txt	944681457000
rec.sport.baseball/104647.txt	944681458000
rec.sport.baseball/104982.txt	944681456000
rec.sport.baseball/105002.txt	944681457000
rec.sport.baseball/104885.txt	944681459000
rec.sport.baseball/104884.txt	944681457000
rec.sport.baseball/105074.txt	944681455000
rec.sport.baseball/104542.txt	944681455000
rec.sport.baseball/104838.txt	944681454000
rec.sport.baseball/102708.txt	944681457000
rec.sport.baseball/104909.txt	944681457000
rec.sport.baseball/105046.txt	944681458000
rec.sport.baseball/104778.txt	944681455000
rec.sport.baseball/104460.txt	944681457000
rec.sport.baseball/102636.txt	944681455000
rec.sport.baseball/104319.txt	944681456000
rec.sport.baseball/104532.txt	944681454000
rec.sport.baseball/102630.txt	944681453000
rec.sport.baseball/104963.txt	944681457000
rec.sport.baseball/102701.txt	944681457000
rec.sport.baseball/104351.txt	944681453000
rec.sport.baseball/105155.txt	944681455000
rec.sport.baseball/104679.txt	944681456000
rec.sport.baseball/104564.txt	944681456000
rec.sport.baseball/102695.txt	944681456000
rec.sport.baseball/104372.txt	944681457000
rec.sport.baseball/104803.txt	944681458000
rec.sport.baseball/104516.txt	944681453000
rec.sport.baseball/104596.txt	944681458000
rec.sport.baseball/104995.txt	944681453000
rec.sport.baseball/102726.txt	944681458000
rec.sport.baseball/104364.txt	944681457000
rec.sport.baseball/104348.txt	944681455000
rec.sport.baseball/104882.txt	944681455000
rec.sport.baseball/104760.txt	944681453000
rec.sport.baseball/104989.txt	944681455000
rec.sport.baseball/102721.txt	944681456000
rec.sport.baseball/104847.txt	944681456000
rec.sport.baseball/104708.txt	944681456000
rec.sport.baseball/104359.txt	944681455000
rec.sport.baseball/104987.txt	944681453000
rec.sport.baseball/105000.txt	944681455000
rec.sport.baseball/104812.txt	944681458000
rec.sport.baseball/104521.txt	944681457000
rec.sport.baseball/104728.txt	944681453000
rec.sport.baseball/102592.txt	944681457000
rec.sport.baseball/104726.txt	944681457000
rec.sport.baseball/102586.txt	944681455000
rec.sport.baseball/105015.txt	944681453000
rec.sport.baseball/102613.txt	944681458000
rec.sport.baseball/104835.txt	944681457000
rec.sport.baseball/104696.txt	944681458000
rec.sport.baseball/104479.txt	944681455000
rec.sport.baseball/104981.txt	944681453000
rec.sport.baseball/104921.txt	944681457000
rec.sport.baseball/104971.txt	944681456000
rec.sport.baseball/102626.txt	944681456000
rec.sport.baseball/104423.txt	944681453000
rec.sport.baseball/104942.txt	944681453000
rec.sport.baseball/104558.txt	944681458000
rec.sport.baseball/102677.txt	944681455000
rec.sport.baseball/104657.txt	944681457000
rec.sport.baseball/104913.txt	944681456000
rec.sport.baseball/104454.txt	944681453000
rec.sport.baseball/104843.txt	944681455000
rec.sport.baseball/104698.txt	944681456000
rec.sport.baseball/105092.txt	944681458000
rec.sport.baseball/104402.txt	944681458000
rec.sport.baseball/102694.txt	944681456000
rec.sport.baseball/104594.txt	944681457000
rec.sport.baseball/104842.txt	944681456000
rec.sport.baseball/104925.txt	944681457000
rec.sport.baseball/105158.txt	944681458000
rec.sport.baseball/104667.txt	944681453000
rec.sport.baseball/104758.txt	944681453000
rec.sport.baseball/102723.txt	944681457000
rec.sport.baseball/104582.txt	944681456000
rec.sport.baseball/104342.txt	944681457000
rec.sport.baseball/104984.txt	944681456000
rec.sport.baseball/104475.txt	944681456000
rec.sport.baseball/105063.txt	944681453000
rec.sport.baseball/104468.txt	944681457000
rec.sport.baseball/105101.txt	944681455000
rec.sport.baseball/105020.txt	944681457000
rec.sport.baseball/104672.txt	944681453000
rec.sport.baseball/104403.txt	944681458000
rec.sport.baseball/104397.txt	944681458000
rec.sport.baseball/102702.txt	944681456000
rec.sport.baseball/102727.txt	944681455000
rec.sport.baseball/104822.txt	944681457000
rec.sport.baseball/105054.txt	944681457000
rec.sport.baseball/104747.txt	944681453000
rec.sport.baseball/104948.txt	944681458000
rec.sport.baseball/104318.txt	944681456000
rec.sport.baseball/104753.txt	944681456000
rec.sport.baseball/104752.txt	944681456000
rec.sport.baseball/104715.txt	944681456000
rec.sport.baseball/104576.txt	944681455000
rec.sport.baseball/104344.txt	944681458000
rec.sport.baseball/105990.txt	944681457000
rec.sport.baseball/102689.txt	944681455000
rec.sport.baseball/104325.txt	944681458000
rec.sport.baseball/104425.txt	944681458000
rec.sport.baseball/104896.txt	944681455000
rec.sport.baseball/104973.txt	944681458000
rec.sport.baseball/102659.txt	944681456000
rec.sport.baseball/104445.txt	944681453000
rec.sport.baseball/104684.txt	944681457000
rec.sport.baseball/104658.txt	944681458000
rec.sport.baseball/104438.txt	944681457000
rec.sport.baseball/104863.txt	944681456000
rec.sport.baseball/104643.txt	944681453000
rec.sport.baseball/105156.txt	944681458000
rec.sport.baseball/104957.txt	944681458000
rec.sport.baseball/104326.txt	944681457000
rec.sport.baseball/102699.txt	944681454000
rec.sport.baseball/105152.txt	944681457000
rec.sport.baseball/104606.txt	944681455000
rec.sport.baseball/104883.txt	944681455000
rec.sport.baseball/105098.txt	944681457000
rec.sport.baseball/104777.txt	944681454000
rec.sport.baseball/104488.txt	944681457000
rec.sport.baseball/105120.txt	944681454000
rec.sport.baseball/104633.txt	944681453000
rec.sport.baseball/104607.txt	944681457000
rec.sport.baseball/105081.txt	944681457000
rec.sport.baseball/104418.txt	944681457000
rec.sport.baseball/104799.txt	944681457000
rec.sport.baseball/104617.txt	944681456000
rec.sport.baseball/105051.txt	944681456000
rec.sport.baseball/105989.txt	944681455000
